Miscellaneous
TCS-0206 [index;problem_family;uncertain] (More on) Combinatorial moment sequences and permutation patterns
TCS-4296 [index;source_question_passage;uncertain] Visibly Linear Dynamic Logic | It remains open whether there exist efficient translations between the two logics.
TCS-4299 [index;source_question_passage;uncertain] Faster Deterministic Communication in Radio Networks | It is unknown whether the capacity for collision detection improves deterministic broadcast time, as it does for randomized algorithms [12].
TCS-4304 [index;source_question_passage;uncertain] Tight Analysis of a Multiple-Swap Heurstic for Budgeted Red-Blue Median | Furthermore, if oj ∈ TB∗ then φ(oj ) = î (by the structure of block T ) which remains open.
TCS-4314 [index;source_question_passage;uncertain] Space-Efficient Plane-Sweep Algorithms | It also remains open if it is possible to solve the measure problem more efficiently when the input is not sorted.
TCS-4319 [index;source_question_passage;uncertain] Every Binary Pattern of Length Greater Than 14 Is Abelian-2-Avoidable | Can you avoid abelian squares of the form uv where |u| ≥ 2 over three letters ?
TCS-4320 [index;source_question_passage;uncertain] Polynomial Space Randomness in Analysis | We conjecture that weakly pspace randomness is strictly weaker than Lutz’s notion of pspace-randomness.
TCS-4322 [index;source_question_passage;uncertain] Periods and Borders of Random Words | We do not know how to obtain similar expressions for other border lengths.
TCS-4343 [index;source_question_passage;uncertain] An Improved Tax Scheme for Selfish Routing | However, it remains an open question whether there is a upperbound less that 43 independent of both the discrepancy between the links and the number […]
TCS-4363 [index;source_question_passage;uncertain] epsilon-Kernel Coresets for Stochastic Points | This is unlike the deterministic setting. 2 We leave the problem of finding small coresets for the spherical shell problem as an interesting open problem.
TCS-4365 [index;source_question_passage;uncertain] Homomorphism Problems for First-Order Definable Structures | Our proofs there work for the case of injective homomorphisms, but not for strong homomorphisms or embeddings, and the decidability of these cases remain open.
TCS-4366 [index;source_question_passage;uncertain] The Decidable Properties of Subrecursive Functions | Can we obtain a characterization of these properties as in the case of subrecursive classes?
TCS-4371 [index;source_question_passage;uncertain] Are Short Proofs Narrow? QBF Resolution is not Simple | However, we conjecture that the negative picture also prevails for these systems.
TCS-4377 [index;source_question_passage;uncertain] The Niceness of Unique Sink Orientations | Are there AUSO that are not (2 , O( n/ log n))-layered?
TCS-4392 [index;source_question_passage;uncertain] BlockQuicksort: Avoiding Branch Mispredictions in Quicksort | Is there a more efficient recursion stopper that induces fewer branch mispredictions?
TCS-4400 [index;source_question_passage;uncertain] Carpooling in Social Networks | Does Randomized Global Greedy have o(n) unfairness on the star or on the line?
TCS-4403 [index;source_question_passage;uncertain] Deterministic Time-Space Trade-Offs for k-SUM | Can the last property also be simulated deterministically?
TCS-4406 [index;source_question_passage;uncertain] Deciding Piecewise Testable Separability for Regular Tree Languages | For instance, can one derive the characteristic equations of Bojańczyk et al. [6] for piecewise-testable tree languages from Lemma 12?
TCS-4409 [index;source_question_passage;uncertain] Universal Guard Problems | Is an instance of the 2-UGP 5-colorable?
TCS-4412 [index;source_question_passage;uncertain] On the Limits of Gate Elimination | Can gate elimination prove non-linear bounds here?
TCS-4421 [index;source_question_passage;uncertain] A Simple Mergeable Dictionary | In particular, is the splay tree [17] a mergeable dictionary with such a property?
TCS-4434 [index;source_question_passage;uncertain] On Interference Among Moving Sensors and Related Problems | By standard point-line duality in two dimensions, this is equivalent to the problem of finding an ε = k2 -net for points with respect to […]
TCS-4435 [index;source_question_passage;uncertain] Probabilistic Mu-Calculus: Decidability and Complete Axiomatization | This is because for every formula, we only know that there exists the number h in Extension Step II such that all the inequalities in […]
TCS-4442 [index;source_question_passage;uncertain] A Refined Definition for Groups of Moving Entities and its Computation | While we do not know the answer to this question, we present a construction which may indicate that such a result is hard to obtain, […]
TCS-4447 [index;source_question_passage;uncertain] Cuckoo Filter: Simplification and Analysis | Although we expect the failure probability for the original cuckoo filter to be at least as good as for the simplified version, we do not […]
TCS-4463 [index;source_question_passage;uncertain] On the Information Carried by Programs about the Objects They Compute | We leave the following question open: is there a Markov-computable function from the Cantor space to O(B) that is not K-computable?
TCS-4466 [index;source_question_passage;uncertain] Negation-Limited Formulas | We leave open the question whether one can come up with an explicit and efficient transformation from any formula to a formula with few negations.
TCS-4467 [index;source_question_passage;uncertain] Communication with Partial Noiseless Feedback | We leave the question of whether Γdet (δ) = 1/3 for all δ as an open problem.
TCS-4468 [index;source_question_passage;uncertain] Separating Decision Tree Complexity from Subcube Partition Complexity | The best separation between subcube partition complexity and query complexity remains open, even in the deterministic case.
TCS-4490 [index;source_question_passage;uncertain] On Matrix Powering in Low Dimensions | We leave as a challenging open problem the complexity of PosMatPow in higher dimensions.
TCS-4512 [index;source_question_passage;uncertain] Syntactic Monoids in a Category | It remains an open problem to develop a genuinely abstract framework for our theory.
TCS-4521 [index;source_question_passage;uncertain] Second-order Quantile Methods for Experts and Combinatorial Games | It is an open question how such adaptive techniques can be incorporated elegantly into our methods.
TCS-4523 [index;source_question_passage;uncertain] Dimension Expanders via Rank Condensers | What is the complexity of computing dimension expansion?
TCS-4524 [index;source_question_passage;uncertain] Deletion Codes in the High-noise and High-rate Regimes | For binary codes, what is the supremum p∗ of all fractions p of adversarial deletions for which one can have positive rate?
TCS-4562 [index;source_question_passage;uncertain] Clustering on Sliding Windows in Polylogarithmic Space | We leave as an open problem whether a similar approach can be applied to our algorithm, which produces a bicriteria solution with between k and […]
TCS-4577 [index;source_question_passage;uncertain] Information Leakage of Non-Terminating Processes | While smaller instances have been shown to be decidable, the full decidability of Skolem’s problem is still an open question [15].
TCS-4585 [index;source_question_passage;uncertain] From Small Space to Small Width in Resolution | As an example of a question about resolution space that still remains open, suppose we are given a k-CNF formula that is guaranteed to be […]
TCS-4589 [index;source_question_passage;uncertain] Testing Generalised Freeness of Words | We conjecture that results in the line of the second parts of our theorems (and similar proofs) hold also for general literal morphisms.
TCS-4590 [index;source_question_passage;uncertain] Discrepancy Without Partial Colorings | Can the analysis be refined to avoid the notion of phases?
TCS-4591 [index;source_question_passage;uncertain] The Power of Super-logarithmic Number of Players | Can the dependence on r be improved?
TCS-4593 [index;source_question_passage;uncertain] Consistency of Injective Tree Patterns | For instance, what is the complexity of the consistency problem for descendant-only DAG patterns?
TCS-4596 [index;source_question_passage;uncertain] New Bounds for the Garden-Hose Model | How many distinct rows does Gs have?
TCS-4600 [index;source_question_passage;uncertain] Generalized Reordering Buffer Management | We do not know whether natural combinations of such algorithms can attain good performance guarantees,
TCS-4608 [index;source_question_passage;uncertain] Separating Cook Completeness from Karp-Levin Completeness Under a Worst-Case Hardness Hypothesis | Can we achieve the separation under the assumption that there n exists a language in NE that can not be solved in deterministic/probabilistic time O(2δ2 […]
TCS-4612 [index;source_question_passage;uncertain] Evaluation is MSOL-compatible | We do not know if it is possible to simulate Muchnik iteration directly using βδ-reduction.
TCS-4619 [index;source_question_passage;uncertain] Search using queries on indistinguishable items | 4 Optimal upper bounds As discussed in the previous sections, it is not immediately clear how to make use of the information gained from queries […]
TCS-4620 [index;source_question_passage;uncertain] Ramsey Theorem for Pairs As a Classical Principle in Intuitionistic Arithmetic | We conjecture that the result RT22 (Σ00 ) may be generalized from 2 colors to any finite number of colors, that is, to the theorem […]
TCS-4636 [index;source_question_passage;uncertain] Two-variable first order logic with modular predicates over words | Further if F[<] is decidable, does it imply that F[<, MOD] is also decidable?
TCS-4640 [index;source_question_passage;uncertain] Mortality of Iterated Piecewise Affine Functions over the Integers: Decidability and Complexity (Extended Abstract) | The problem: does the sequence beginning with x0 reach a given value y?
TCS-4660 [index;source_question_passage;uncertain] The dimension of ergodic random sequences | 3.1.2 Upper semi-computable functions In Theorem 5 we do not know whether the assumption that the upper semi-computable function f is dominated by a test […]
TCS-4666 [index;source_question_passage;uncertain] Lower Bounds for the Average and Smoothed Number of Pareto Optima | Do lower bounds similar to ours hold for any sufficiently large feasible set S?
TCS-4676 [index;source_question_passage;uncertain] Dependence logic with a majority quantifier | We conjecture that the open formulas of D(M) correspond in an analogous manner to the downwards monotone properties of CH.
TCS-4686 [index;source_question_passage;uncertain] Randomness Efficient Testing of Sparse Black Box Identities of Unbounded Degree over the Reals | It remains an open problem whether we can bring down the number of random bits to O(log m), which would match the lower bound of […]
TCS-4688 [index;source_question_passage;uncertain] A Perfect-Information Construction for Coordination in Games | If not, does such a quotient qW exists for each regular (non-observable) winning condition W separately?
TCS-4690 [index;source_question_passage;uncertain] Analysis of Agglomerative Clustering | Can the doubly exponential dependence on d in Theorem 5 be improved?
TCS-4888 [source;;uncertain] On Inverse Theorems and Combinatorial Lines | Third, we do not know whether the exponential dependency in Theorem 2 or the double exponential dependency in Theorem 1 is necessary.
TCS-4987 [source;;uncertain] On Pigeonhole Principles and Ramsey in TFNP | However, we do not obtain a randomized separation in this paper, and leave it open for future work.
TCS-5035 [source;;uncertain] Small Sunflowers and the Structure of Slice Rank Decompositions | Finally, in Section 6 we conclude by mentioning some questions which remain open.
TCS-5071 [source;;uncertain] L-Systems for Measuring Repetitiveness | On the other hand, it is unknown if γ space or even o(γ log(n/γ)) space is reachable.
TCS-5102 [source;;uncertain] Normalization Without Syntax | The progress lemma illustrates a limitation of the normalization process: reduction may become deadlocked if an extremal port remains open.
TCS-5103 [source;;uncertain] The Diameter of Caterpillar Associahedra | Notably, it is still unknown whether an optimal static search tree on a tree can be found in polynomial time.
TCS-5134 [source;;uncertain] Sparser Abelian High Dimensional Expanders | These are strong properties, and we do not know how produce them in elementary constructions.
TCS-5163 [source;;uncertain] Hardness Results for Constant-Free Pattern Languages and Word Equations | In the erasing case, however, the decidability of the equivalence problem is an open question.
TCS-5164 [source;;uncertain] All Growth Rates of Abelian Exponents Are Attained by Infinite Binary Words | For example, it is known that it contains gaps, but it is unknown if it contains an interval.
TCS-5224 [source;;uncertain] A Unified Approach to Discrepancy Minimization | So Spencer’s six-deviations result resolves the Beck-Fiala conjecture for this case, which we do not know how to obtain from Banaszczyk’s result.
TCS-5259 [source;;uncertain] Expander Construction in VNC1 | It remains an open problem whether tree-like MLK can polynomially simulate MLK, equivalently whether tree-like MLK can polynomially simulate LK on monotone sequents.
TCS-5364 [source;;source_open] Hyperbolic Concentration, Anti-Concentration, and Discrepancy | For these tensor concentration problems, is it possible to study them via hyperbolic polynomials and obtain tighter bounds?
TCS-5484 [source;;source_open] Realizability Models for Large Cardinals | Clearly, assuming larger cardinals we can get realizability models for those large cardinals notions: for instance if we assume the consistency of ZFC with a […]
TCS-5557 [source;;source_open] The Manifold Joys of Sampling (Invited Talk) | Given a metric g, an initial point x0 and a time interval t, give an algorithm to sample from the distribution of Brownian motion on […]
TCS-5606 [source;;uncertain] Query-Efficient Fixpoints of l_p-Contractions | Unfortunately, this construction does not work for p ∈ {1, ∞}, so determining if better centerpoints can be guaranteed in these cases remains open.
TCS-5616 [source;;source_open] Complexity of Robust Orbit Problems for Torus Actions and the abc-Conjecture | Randomized polynomial time algorithms to compute a, b, c, d are available [77], but to the best of our knowledge, it is still an open […]
TCS-5643 [source;;source_open] Sorting Magazines and Boxes | Determining the exact complexity of Magazine Sort With Marking remains an open problem.
TCS-5722 [source;;source_open] On Positivity of Exponential-Trigonometric Polynomials and Irrationality Exponents | Is there a computable discrete subfield of the reals K such that there exists an integer n ∈ N with the property that the Positivity […]
TCS-5728 [source;;uncertain] Realizing Finitely Presented Groups as Projective Fundamental Groups of SFTs | Projective connectedness is undecidable but we do not know how hard: it is open whether it belongs to the arithmetical hierarchy.
TCS-5765 [source;;source_open] Anytime Guarantees for Reachability in Uncountable Markov Decision Processes | On the other hand, without the Lipschitz constant, we do not know the frequency and cannot judge whether we are “undersampling”.
TCS-5766 [source;;uncertain] Multiplicative Error Set System Sparsification: A Simpler Proof via Chain Length Contraction | However, it is an open question whether this chain length bound is tight.
TCS-5767 [source;;uncertain] Universal Complexity Bounds Based on Value Iteration and Application to Entropy Games | The complexity of entropy games without restrictions on the number of (significant) Despot positions is an open problem.
TCS-5768 [source;;uncertain] What Does Dynamic Optimality Mean in External Memory? | The splay tree [32] is widely believed to achieve dynamic optimality, but it remains open whether the structure is even o(log N )-competitive.
TCS-5774 [source;;uncertain] The DAG Visit Approach for Pebbling and I/O Lower Bounds | Whether a tight lower bound could be obtained for any DAG G, by tailoring the visit rule to G, does remain an open question.
TCS-5788 [source;;source_open] A Combinatorial Approach to Robust PCA | Taking one more step back, without directly modeling the Gaussianity of the data, does the “vanilla” robust PCA algorithm succeed for the setups in this […]
TCS-5805 [source;;source_open] Tetris Is Hard with Just One Piece Type | How does the complexity of Tetris clearing and survival change if the player is instead given an infinite number of pieces of a given type?
TCS-5816 [source;;source_open] A Characterization of Wreath Products Where Knapsack Is Decidable | Is KP+ (G) or KP± (G) perhaps inter-reducible with KP(G) or ExpEq(G)?
TCS-5830 [source;;source_open] How Long Can The Escaping Ant Be Confined? | Can the factorial bound be improved to a polynomial bound in n?
TCS-5834 [source;;uncertain] The Pseudo-Skolem Problem is Decidable | The latter is in contrast to the Skolem problem for linear dynamical systems, which remains open for proper orbits.
TCS-5868 [source;;source_open] Recursed Is Not Recursive: A Jarring Result | We conjecture that Recursed with Cauldrons, but no Jars, is still undecidable.
TCS-5872 [source;;source_open] Near-Optimal Complexity Bounds for Fragments of the Skolem Problem | They leave open the precise complexity of the Skolem problem for PolyRat sequences.
TCS-5876 [source;;source_open] Reachability in Dynamical Systems with Rounding | Nevertheless, we conjecture that all rounded orbits obtained by rotation eventually become periodic.
TCS-5928 [source;;source_open] Dense Subset Sum May Be the Hardest | Can Subset Sum be solved in polynomial space and O∗ 2(1−δ)n
TCS-5941 [source;;uncertain] Sequential Decision Making With Information Asymmetry (Invited Talk) | In contrast, we can only show some intractability for these problems against far-sighted agents but a complete characterization remains open.
TCS-5956 [source;;uncertain] Recovering Structured Probability Matrices | How can structural properties of the underlying matrix B be leveraged to yield computationally efficient and information theoretically optimal reconstruction algorithms?
TCS-5980 [source;;uncertain] The Complexity of Holant Problems over Boolean Domain with Non-Negative Weights | It still remains open whether a complete dichotomy exists, since the definition of Holant problems does not require that constraint functions be symmetric.
TCS-5987 [source;;uncertain] Two Lower Bounds for BPA | We do not know if the weak bisimilarity is decidable or not even for normed BPA.
TCS-5989 [source;;source_open] The Dimension Spectrum Conjecture for Planar Lines | For example, can anything be said about the dimension spectrum of a polynomial?
TCS-5996 [source;;source_open] Chess Is Hard Even for a Single Player | What is the complexity of Generalized Solo Chess played by knights only?
TCS-6000 [source;;source_open] Complexity of Token Swapping and its Variants | We conjecture that the lower bound can be improved to 2o(n log n) .
TCS-6019 [source;;source_open] Continuous Positional Payoffs | Finally, is it possible to characterize positionally determined payoffs more explicitly (say, as in Theorem 17)?
TCS-6024 [source;;uncertain] The Niceness of Unique Sink Orientations | Still, the question remains open whether Random Edge also has a subexponential upper bound.
TCS-6029 [source;;source_open] The Complexity of Downward Closure Comparisons | In fact, we leave open whether one can construct polynomial-size NFAs for fixed k.
TCS-6031 [source;;uncertain] Optimal Composition Ordering Problems for Piecewise Linear Functions | In fact, we do not know if there exists such a simple criterion on the maximum total composition ordering.
TCS-6032 [source;;uncertain] Parametricity, Automorphisms of the Universe, and Excluded Middle | We do not know whether the converse direction of Theorem 1 is provable without function extensionality.
TCS-6050 [source;;uncertain] Optimal Tradeoffs for Estimating Pauli Observables | Then the protocol from the first part of Theorem 6 thus simultaneously achieves optimal scaling in n, k, ε, up to a single factor of […]
TCS-6062 [source;;source_open] Bounded Reachability Problems Are Decidable in FIFO Machines | What is the precise complexity of the five problems for input-bounded FIFO machines with a fixed number of channels?
TCS-6065 [source;;source_open] Strategy-Stealing Is Non-Constructive | Is there a satisfying theory of TFPSPACE, in analogy with TFNP?
TCS-6102 [source;;source_open] An Exponential Separation Between MA and AM Proofs of Proximity | Does every MAP for Permutation have complexity Ω̃( n)?
TCS-6104 [source;;source_open] Proper Functors and their Rational Fixed Point | But establishing properness of a functor without using Proposition 30 seems non-trivial, and we leave this task as an open problem for further work.
TCS-6109 [source;;source_open] Short Definitions in Constraint Languages | Is there a polynomialtime algorithm that computes a (short) pp-definition of a relation R ≤ ⟨Γ⟩n , given by a set of generators ā1 , […]
TCS-6130 [source;;source_open] A Distillation–Teleportation Protocol for Fault-Tolerant QRAM | We expect that in the single-pass constant-storage setting, our protocol is essentially optimal, but we leave this problem of optimality as an open question.
TCS-6132 [source;;source_open] The Power of Shared Randomness in Uncertain Communication | Namely, if k is the r-round certain communication, can we upper bound the r-round uncertain communication by some function of k, I and possibly r?
TCS-6133 [source;;source_open] A Polynomial-Time Randomized Reduction from Tournament Isomorphism to Tournament Asymmetry | Is there a polynomial-time (randomized) algorithm that extracts a characteristic subgroup using a sampler Γ over a permutation group?
TCS-6134 [source;;source_open] Lower Bounds for Elimination via Weak Regularity | Is there a function f which is weakly-regular but not regular?
TCS-6137 [source;;source_open] How Did They Design This Game? Swish: Complexity and Unplayable Positions | In addition, the optimality of the returned no-swish positions using our algorithm for the generalized Swish has not been proven and it remains open whether […]
TCS-6153 [source;;source_open] Generalized Bidding Games: Where Bidding and Stochastic Games Meet | We conjecture that, apart from the structural equivalence result with SSGs, the existence and computation of thresholds will be extendible to other settings in a […]
TCS-6156 [source;;source_open] Polynomial Space Randomness in Analysis | For example, what notion of polynomial time randomness is characterized by the Lebesgue differentiation theorem?
TCS-6179 [source;;uncertain] New Algorithms for Pigeonhole Equal Subset Sum | There has been a long line of research attempting to improve that meet-in-the-middle running time for Subset Sum [4, 5, 22, 3, 14, 8, 9, […]
TCS-6197 [source;;source_open] High-Dimensional Expanders from Chevalley Groups | 4.1 Further questions As mentioned in Remark 60, we do not know if the 2-dimensional complexes obtained from our construction for G(G2 , F) yield […]
TCS-6215 [source;;uncertain] Forming Large Patterns with Local Robots in the OBLOT Model | It remains open whether the patterns that can be formed by oblivious robots with limited viewing range (and rigid movements) are also characterized by the […]
TCS-6229 [source;;uncertain] Searching for Regularity in Bounded Functions | However there is a noticeable gap between the two results, and we conjecture that Lemma 27 is closer to being tight, and that Theorem 1 […]
TCS-6230 [source;;uncertain] Universal Quantification Makes Automatic Structures Hard to Decide | Those positive algorithmic and structural results are specific to Presburger arithmetic and leave open the option that it may be possible to establish analogous results […]
TCS-6246 [source;;uncertain] Tight Better-Than-Worst-Case Bounds for Element Distinctness and Set Intersection | This conjecture remains open, but Demaine et al. [7, FOCS’04] showed a BST algorithm A that is O(log log n)-instance-competitive: Formally, they showed that, for […]
TCS-6250 [source;;source_open] On the Encodability of Reversible Process Calculi | Concerning behavioural equivalence, we conjecture that our last result can be made stronger by using instead of weak mutual simulation a relation inspired by correspondence […]
TCS-6255 [source;;uncertain] The Aperiodic Domino Problem in Higher Dimension | For SFTs on Z3 , we conjecture that AD is in the arithmetical hierarchy for reasons that are specific to SFTs, and provide a few […]
TCS-6259 [source;;uncertain] On the Skolem Problem for Reversible Sequences | In summary, all known proofs of the Skolem–Mahler–Lech Theorem (as it is now known) are non-constructive and so the decidability of the Skolem Problem remains […]
TCS-6266 [source;;source_open] A Functional Abstraction of Typed Invocation Contexts | We conjecture that answer types can be left implicit in the user program, because it is the case in a calculus featuring shift and reset […]
TCS-6281 [source;;uncertain] Submonoid Membership in n-Dimensional Lamplighter Groups and S-Unit Equations | This is closely related to deciding emptiness of the intersection of a p1 -automatic set and a p2 -automatic set, which to the best of […]
TCS-6283 [source;;uncertain] A Faster Algorithm for Finding Tarski Fixed Points | Etessami et al. conjectured that the Dang et al. algorithm is optimal for constant k, and they leave as an explicit open problem the question […]
TCS-6350 [source;;uncertain] Dynamic Clustering to Minimize the Sum of Radii | The algorithm answers cost queries in constant time and solution queries in linear time in the size of the solution, up to a factor of […]
TCS-6354 [source;;uncertain] The Complexity of SORE-definability Problems | Because given a word w = aa, without knowing the length of the word, we do not know whether the first a in w should […]
TCS-6359 [source;;uncertain] On Decidability of Concurrent Kleene Algebra | In the context of CKA with the interchange axiom, completeness or decidability of the refinement of spr-expressions, or even sr-expressions, as induced by inclusion of […]
TCS-6372 [source;;uncertain] Definability of Cai-Fürer-Immerman Problems in Choiceless Polynomial Time | However, there are some properties for which we do not know whether they can be expressed in CPT, and which might witness a separation from […]
TCS-6383 [source;;source_open] On Matrix Powering in Low Dimensions | In four dimensions or higher, the situation worsens: we do not know how to produce a polynomial-time algorithm even for fixed base data M and […]
TCS-6386 [source;;uncertain] Decidability in the Logic of Subsequences and Supersequences | He then shows that already the Σ3 theory is undecidable even when A contains only two elements, and also shows that the Σ1 theory is […]
TCS-6388 [source;;source_open] De Jongh’s Theorem for Intuitionistic Zermelo-Fraenkel Set Theory | Is it possible to vary the construction of blended models to provide proper models of CZF (i.e., models of CZF that are not also models […]
TCS-6396 [source;;uncertain] Higher randomness and forcing with closed sets | We now give a lower bound on the Borel complexity of the computably dominated sequences, however we do not know if it can be Σ03 […]
TCS-6398 [source;;uncertain] A Quasi-Random Approach to Matrix Spectral Analysis | Our asymptotic bounds are worse then Demmel et al. in terms of total arithmetic/boolean complexity, though we conjecture that this is an artifact of our […]
TCS-6413 [source;;source_open] Decidable classes of documents for XPath | However, we do not know if the undecidability result for XPath (or even regular-XPath) of Theorem 10 holds for classes of data words of unbounded […]
TCS-6414 [source;;source_open] Tight Analysis of a Multiple-Swap Heurstic for Budgeted Red-Blue Median | To see this, just reassign each j ∈ N ∗ (i∗b ) from sj to oj and reassign the remaining j ∈ N (ib ) […]
TCS-6416 [source;;source_open] Toward a General Complexity Theory of Motion Planning: Characterizing Which Gadgets Make Games Hard | We conjecture that the results of this paper simplify many past hardness proofs, which can now be reduced to one or two figures showing how […]
TCS-6420 [source;;source_open] Constant Degree Direct Product Testers with Small Soundness | 3 The cones method also requires sufficient good transitive symmetry from the complex, which holds for free in the case of the spherical buildings we […]
TCS-6423 [source;;uncertain] Weakly Unambiguous Morphisms | We also comprehensively describe those words that have a weakly unambiguous length-increasing morphism with a unary target alphabet, but we have to leave the problem […]
TCS-6428 [source;;uncertain] Local dependency dynamic programming in the presence of memory faults | In spite of the wealth of results summarized above, it remains an open question whether powerful algorithmic techniques such as those based on dynamic programming […]
TCS-6438 [source;;source_open] Magic: The Gathering Is Turing Complete | We conjecture that optimal play in Magic is far harder than this result alone implies, and leave the true complexity of Magic and the reconciliation […]
