Approximation algorithms and hardness of approximation
TCS-0006 [index;landmark;uncertain] Unique Games Conjecture
TCS-4057 [index;source_question_passage;uncertain] Finer Tight Bounds for Coloring on Clique-Width | Specifically, does there exist a constant factor approximation algorithm for k-Coloring running in O∗ ((k − )tw ) or O∗ (2k − 2 − )cw […]
TCS-4127 [index;source_question_passage;uncertain] Maximum Volume Subset Selection for Anchored Boxes | Finally, we leave open to figure out the optimal dependence on n, k, d, ε of a (1 − ε)-approximation algorithm.
TCS-4178 [index;source_question_passage;uncertain] Dividing Splittable Goods Evenly and With Limited Fragmentation | Altogether, we conjecture that similar approximation schemes can be obtained for our splitting problems.
TCS-4191 [index;source_question_passage;uncertain] Approximate Cover of Strings | Is the ACP still N P-hard for finite alphabet?
TCS-4204 [index;source_question_passage;uncertain] A Birthday Repetition Theorem and Complexity of Approximating Dense CSPs | What is the right dependency on ε and c in the birthday repetition theorem?
TCS-4221 [index;source_question_passage;uncertain] SOS Is Not Obviously Automatizable, Even Approximately | E.g., does the Question from Section 1 have a positive answer if the constraints x2i ≤ 1 are upgraded to x2i = 1?
TCS-4225 [index;source_question_passage;uncertain] Lossy Kernels for Hitting Subgraphs | Are there other connectivity-constrained problems which do not admit polynomial kernels but admit α-approximate kernels?
TCS-4254 [index;source_question_passage;uncertain] Hypercube LSH for Approximate near Neighbors | As this is a very complex task, and the optimization will depend heavily on the parameters d, d0 , θ defined by the problem setting, […]
TCS-4278 [index;source_question_passage;uncertain] Hardness of Approximation for H-Free Edge Modification Problems | On the other hand, it is an open problem whether any Min Horn Deletion-complete problem (under A-reductions, defined below) is actually poly-APX-complete.
TCS-4281 [index;source_question_passage;uncertain] A Deterministic Fully Polynomial Time Approximation Scheme For Counting Integer Knapsack Solutions Made Easy | It is an open problem to design an FPTAS that is both strongly-polynomial and deterministic.
TCS-4301 [index;source_question_passage;uncertain] Lower Bounds for the Approximate Degree of Block-Composed Functions | Formally, we leave the resolution of the following conjecture as an open problem.
TCS-4303 [index;source_question_passage;uncertain] Approximation Algorithms for Aversion k-Clustering via Local k-Median | It remains an open question if we can get a constant factor bicriteria approximation for arbitrary instances of local k-median.
TCS-4315 [index;source_question_passage;uncertain] Fast Approximation Algorithms for the Generalized Survivable Network Design Problem | It remains open whether one is able to provide a 2-approximation algorithm for (IP), which does not need to solve linear programs.
TCS-4321 [index;source_question_passage;uncertain] Time-Approximation Trade-offs for Inapproximable Problems | Unless NP⊆RP, Max Grundy Coloring admits no PTAS [19], but it is unknown if it can be o(n)-approximated.
TCS-4351 [index;source_question_passage;uncertain] Approximating the Integral Fréchet Distance | It remains open if one can reduce the complexity of G1 to polynomial with respect to the input parameters such that using G1 ∪ G2 […]
TCS-4372 [index;source_question_passage;uncertain] Lower Bounds for Approximation Schemes for Closest String | Despite efforts, we were unable to close this gap, and hence we leave it as an open problem.
TCS-4391 [index;source_question_passage;uncertain] 2-Connectivity in Directed Graphs (Invited Talk) | In particular, can the approximation guarantees in [15, 18] be improved while still maintaining linear running times?
TCS-4451 [index;source_question_passage;uncertain] Computing Approximate PSD Factorizations | In other words: if the input matrix M is close to a matrix with small PSD rank, can we find a low PSD-rank factorization that […]
TCS-4483 [index;source_question_passage;uncertain] Bounds for Blind Rate Adaptation | Even identifying an efficient centralized solution for approximating an optimal selection sequence is an open problem.
TCS-4511 [index;source_question_passage;uncertain] The Container Selection Problem | We leave open the possibility of a polynomial-time O(1)-approximation algorithm for this problem (d = 2).
TCS-4557 [index;source_question_passage;uncertain] Improved NP-Inapproximability for 2-Variable Linear Equations | The analysis of this reduction eventually depends on a certain conjecture regarding analysis of Boolean functions that we were unable to resolve; thus we leave […]
TCS-4587 [index;source_question_passage;uncertain] Constrained Monotone Function Maximization and the Supermodular Degree | This allows the algorithm to perform dk/(d + 1)e iterations on all instances, and it is an open problem to analyse its approximation ratio.
TCS-4588 [index;source_question_passage;uncertain] Deliver or hold: Approximation Algorithms for the Periodic Inventory Routing Problem | We do not know if these algorithms can be modified for approximating monotone solutions.
TCS-4597 [index;source_question_passage;uncertain] Connecting Vertices by Independent Trees | Is there a constant factor approximation algorithm for the problem for s = 2?
TCS-4647 [index;source_question_passage;uncertain] Certifying polynomials for AC^0(parity) circuits, with applications | Another question that we leave open is to prove lower bounds on the degree for - approximating polynomials for depth 2 AC0 [⊕] circuits.
TCS-4657 [index;source_question_passage;uncertain] Balanced Partitions of Trees and Applications | In addition, the possibility of an approximation algorithm for perfectly bal- APX anced partitions with a better ratio than α ∈ O(∆ log∆ (n/k)), as […]
TCS-4665 [index;source_question_passage;uncertain] Approximation Algorithms for the Unsplittable Flow Problem on Paths and Trees | One important open question is, can we improve the approximation factors further?
TCS-4680 [index;source_question_passage;uncertain] Balanced Interval Coloring | It remains open how large the imbalance can become for d-dimensional boxes, and whether we can find polynomial-time approximations for it.
TCS-4692 [index;source_question_passage;uncertain] Testing versus proving in climate impact research | Here the challenge is to specify what is being computed: what guarantees are made about the quality of the approximation delivered?
TCS-4694 [index;source_question_passage;uncertain] Approximation Algorithms for Union and Intersection Covering Problems | Now you can make more than one tour by bike, the only requirement being that the bike tours all touch the (unique) car tour. • […]
TCS-4775 [source;;source_open] On Approximating Cutwidth and Pathwidth | Can LPCW be exploited to achieve an approximation better than O(β(n) · log n) for cutwidth?
TCS-4816 [source;;source_open] Warm-Starting All-Pairs Shortest Paths with Predictions | What is the best bicriteria approximation for Problem 2?
TCS-4895 [source;;source_open] Certification with an NP Oracle | Is certificate complexity Π3 -hard to compute and what is the complexity of approximating this quantity?
TCS-4939 [source;;source_open] Symmetric-Difference (Degeneracy) and Signed Tree Models | Is there a polynomial-time algorithm to compute an approximation of symmetric difference (and sd-degeneracy)?
TCS-4967 [source;;source_open] Approximation and Semantic Tree-Width of Conjunctive Regular Path Queries | Is the problem of whether a given UCRPQ (resp. UC2RPQ) is equivalent to a single CRPQ (resp. C2RPQ) decidable?
TCS-5007 [source;;uncertain] A Constant-Factor Approximation for Continuous Dynamic Time Warping in 2D | It remains open whether the factor of 5 is tight in general.
TCS-5008 [source;;uncertain] On the See-Through Watchman Route Problem and the Quota-TSP Problem on Infinite Lines | The best polynomial-time approximation algorithm has an O(log2 n) factor [25], and it remains open whether an O(log n)-approximation is achievable.
TCS-5009 [source;;source_open] Increasing Arc-Connectivity by Bounded- and Fixed-Size Inversions | We conjecture the following hardness result that, roughly speaking, states that the approximation does at least not get easier when increasing p.
TCS-5032 [source;;uncertain] Triangles Improve 0.878 Approximation for Maxcut | However, whether the problem is NP-hard for unit interval graphs (interval count 1) remains an open question.
TCS-5033 [source;;uncertain] Weakly Approximating Knapsack in Subquadratic Time | It remains open whether there exists an FPTAS of running time O( nε ).
TCS-5067 [source;;source_open] When Far Is Better: The Chamberlin-Courant Approach to Obnoxious Committee Selection | We do not know whether the problem is polynomial time solvable for λ > 1.
TCS-5095 [source;;uncertain] Exact and Approximation Algorithms for Routing a Convoy Through a Graph | Also, it remains an open problem whether an O(1)-approximation for Convoy-TSP in arbitrary graphs exists.
TCS-5096 [source;;uncertain] Approximation Algorithms and Lower Bounds for Graph Burning | We conjecture that the optimal approximation ratio is 2 at least for the version with arbitrary edge lengths.
TCS-5097 [source;;uncertain] Complexity of the Temporal Shortest Path Interdiction Problem | Indeed, it is still an open question whether any non-trivial approximation algorithms exist for S-SP-IP.
TCS-5098 [source;;uncertain] A Constant-Factor Approximation for Quasi-Bipartite Directed Steiner Tree on Minor-Free Graphs | To date, we do not know how to compute a low-cost, non-crossing flow in polynomial time for DST instances on planar graphs.
TCS-5127 [source;;uncertain] The Impossibility of Approximate Agreement on a Larger Class of Graphs | However, for many graphs it is unknown whether a wait-free solution for approximate agreement exists using only registers.
TCS-5128 [source;;uncertain] Competitive Bundle Trading | In fact, we do not know how to design even an offline approximation algorithm for our problem without this assumption.
TCS-5129 [source;;uncertain] Approximation Algorithms for Machine Minimization | Whether there exist any polynomial-time algorithms for this variant is still an open question.
TCS-5130 [source;;source_open] A Structural Investigation of the Approximability of Polynomial-Time Problems | Do formulas ψ with Hand (ψ) = 2 and Hdeg (ψ) ≥ 3 admit an approximation scheme?
TCS-5131 [source;;uncertain] Approximation Metatheorems for Classes with Bounded Expansion | As a simplest example, we do not know whether there exists a PTAS for weighted vertex cover in fractionally treewidth-fragile graph classes.
TCS-5160 [source;;source_open] Achieving Anonymity via Weak Lower Bound Constraints for k-Median and k-Means | Moreover all currently open centers which are smaller than c remain open until termination.
TCS-5187 [source;;source_open] Drainability and Fillability of Polyominoes in Diverse Models of Global Control | Is it still NP-hard or can we do better than the approximation and solve it optimally?
TCS-5188 [source;;source_open] Structure and Independence in Hyperbolic Uniform Disk Graphs | First, is there a fully polynomial approximation scheme for Independent Set for r ≥ 1?
TCS-5189 [source;;source_open] The Hardness of Decision Tree Complexity | What can we say about the problem of approximating DT complexity?
TCS-5190 [source;;uncertain] Min-Cost Popular Matchings | Designing an efficient algorithm to compute an (O(1), 1 − ε) bi-criteria approximation is an open problem.
TCS-5191 [source;;uncertain] Deterministic Minimum Steiner Cut in Maximum Flow Time | However, the current state-of-the-art deterministic expander decomposition takes almost-linear time [12], and it is an open problem whether this can be improved.
TCS-5253 [source;;source_open] On the Composition of Randomized Query Complexity and Approximate Degree | Then, is it true that for arbitrary t, noisyR(f ) = Θ (R(f ◦ GapMajt )/t)?
TCS-5254 [source;;uncertain] The complexity of speedrunning video games | We do not know whether there exists a constant-factor approximation algorithm for DAMAGE BOOSTING WITH LIVES that holds for all values of `.
TCS-5255 [source;;uncertain] A QPTAS for Gapless MEC | We do not know how to combine the two sides by considering only a polynomial number of possibilities.
TCS-5302 [source;;source_open] Exponential-Time Approximation (Schemes) for Vertex-Ordering Problems | Second, can our constant-factor approximations be improved to (1 + ε) as in the case of Feedback Arc Set?
TCS-5303 [source;;uncertain] All-Pairs Approximate Shortest Paths and Distance Oracle Preprocessing | The optimal preprocessing time for m between ω̃(n) and õ(n2 ) remains open.
TCS-5304 [source;;source_open] Towards Stronger Counterexamples to the Log-Approximate-Rank Conjecture | What is the optimal gap between RPDT complexity and approximate sparsity?
TCS-5305 [source;;uncertain] Shortest Path Embeddings of Graphs on Surfaces | For genus g > 1 we do not know if there exist shortest path universal metrics.
TCS-5306 [source;;uncertain] Approximating Connected Facility Location with Lower and Upper Bounds via LP Rounding | Finding a true approximation for LBFL when the lower bounds are non-uniform remains an open problem.
TCS-5307 [source;;uncertain] Fast Approximation Algorithms for the Generalized Survivable Network Design Problem | The authors leave as an open problem the design of a primal-dual 2-approximation for the survivable network design problem.
TCS-5338 [source;;source_open] Approximate Majority with Catalytic Inputs | While we showed a separation between the CI and original population models, it remains an open question what
TCS-5360 [source;;uncertain] Approximating Maximum Diameter-Bounded Subgraph in Unit Disk Graphs | Unfortunately, we do not know how to extend this algorithm to the MaxDBS problem.
TCS-5361 [source;;source_open] A Tight Extremal Bound on the Lovász Cactus Number in Planar Graphs | Is there a convex relaxation that allows us to find a relatively dense planar subgraph (e.g. (3 − )-approximation for MPS using LP-based techniques)?
TCS-5362 [source;;uncertain] Fast and Deterministic Constant Factor Approximation Algorithms for LCS Imply New Circuit Lower Bounds | It is an open question whether these interactive variants can imply interesting hardness of approximation results [15].
TCS-5390 [source;;source_open] Approximation Algorithms and Hardness for n-Pairs Shortest Paths and All-Nodes Shortest Cycles | First we give a straightforward nearly 2k − 2-approximation for n-PSP, and we leave it as an open problem whether one can achieve a k-approximation […]
TCS-5391 [source;;source_open] Polylogarithmic Approximation Algorithms for Weighted-F-Deletion Problems | Does Weighted Planar F-Minor-Free Deletion admit a constant-factor approximation algorithm?
TCS-5419 [source;;uncertain] An Invariance Principle for the Multi-slice, with Applications | Conjecture [34], [13], [12], [35], [4] (which can be used to prove a wide range of weaker inapproximability results, see [5]), proving Unique-Games Conjecture or […]
TCS-5450 [source;;source_open] Colorful Minors | Unless P ̸= NP, Steiner Tree can be solved in polynomial time in a 1-colorful minor-closed class C if and only if C has bounded […]
TCS-5451 [source;;uncertain] Gap-ETH-Tight Algorithms for Hyperbolic TSP and Steiner Tree | However, it remains an open problem whether a deterministic running time of d−1 2O(1/ε ) nO(1) is possible in Hd for point sets of super-constant […]
TCS-5452 [source;;source_open] The Complexity of the k-means Method | Is computing the outcome of k-means still PSPACE-complete in planar instances?
TCS-5482 [source;;uncertain] Mim-Width Is paraNP-Complete | In addition, the question whether an XP f (OPT)-approximation algorithm for Mim-Width (and its variants) exists, for some fixed function f and OPT being the […]
TCS-5483 [source;;uncertain] Going Beyond Surfaces in Diameter Approximation | Unfortunately, when the class H excludes an arbitrary apex graph H, we do not know whether one can drop the assumption about the set A […]
TCS-5516 [source;;uncertain] Polylogarithmic Approximations for Robust s-t Path | A longstanding open question is whether we can achieve a polylogarithmic approximation for the problem; it remains open even if a quasi-polynomial running time is […]
TCS-5517 [source;;source_open] Approximation Schemes for Geometric Knapsack for Packing Spheres and Fat Objects | We leave it as an open question to determine whether irrational coordinates are sometimes necessary for optimal or (1 + ε)-approximate solutions for geometric knapsack […]
TCS-5518 [source;;uncertain] A Sublinear Time Tester for Max-Cut on Clusterable Graphs | It is an open question to chase down the parameter range for which one might expect a sublinear time algorithm for a better than one-half […]
TCS-5553 [source;;uncertain] Experimental Design for Any p-Norm | However, we do not know whether Theorem 2 is tight or not, in particular, in the range of p ≥ 1/ε (see Figure 1 for […]
TCS-5554 [source;;uncertain] An Algorithmic Bridge Between Hamming and Levenshtein Distances | Recent developments in designing fast approximation algorithms [2, 4, 6, 9, 13, 19, 25] culminated in an O(1)-approximation in near-linear time [3], but the existence […]
TCS-5556 [source;;uncertain] Improved Guarantees for the a Priori TSP | We conjecture that the bounds in Theorem 2 are actually attained by the sampling algorithm with f (p) = 1 − (1 − p)σ , […]
TCS-5613 [source;;uncertain] An Approximation Algorithm for the Matrix Tree Multiplication Problem | For example, we do not know how to compute the optimal number of scalar multiplications in polynomial time even in the case that T has […]
TCS-5614 [source;;source_open] Capacitated Partition Vertex Cover and Partition Edge Cover | Is it possible to derive an f approximation in time O(f (ω)nc ) so that the dependence on ω in the run-time is not O(nω […]
TCS-5615 [source;;source_open] Search-Space Reduction for Boolean MinCSPs via Essential Constraints | Can the same lower bound be established relative to the standard assumption P ̸= NP, for example via known hardness of approximation results for Nearest […]
TCS-5660 [source;;uncertain] On the NP-Hardness Approximation Curve for Max-2Lin(2) | To this day, UGC remains an open problem, and in particular no one has been able to find an approximation algorithm for Max-Cut with a […]
TCS-5689 [source;;uncertain] Fast and Deterministic Approximations for k-Cut | The standard LP (L) is difficult because it is a mixed packing and covering problem, and fast approximation algorithms for mixed packing and covering problems […]
TCS-5711 [source;;uncertain] Limits on Representing Boolean Functions by Linear Combinations of Simple Functions: Thresholds, ReLUs, and Low-Degree Polynomials | For example, we do not know how to get a sparse (probabilistic or approximate) polynomial (over any field) for computing an OR of many SUM […]
TCS-5712 [source;;uncertain] Approximating Maximum Independent Set for Rectangles in the Plane | While Conjecture 1 remains open, and if true would imply a constant-factor approximation for MISR (via dynamic programming), our structural result suffices for obtaining a […]
TCS-5749 [source;;uncertain] Universal Algorithms for Clustering Problems | It is known that the optimal solution for the realization that includes all clients gives a (1, 2)-approximation for universal k-median (this is a corollary […]
TCS-5750 [source;;uncertain] On the Relative Power of Linear Algebraic Approximations of Graph Isomorphism | The complexity of these problems is notoriously unresolved: while there are reasons to believe that they are not NP-complete, it is still an open problem […]
TCS-5782 [source;;source_open] Robust Algorithms for TSP and Steiner Tree | Unlike tsp, we do not know how to leverage the approximation for stt via solving an instance of mst, since this approximation uses information about […]
TCS-5783 [source;;source_open] Steinhaus Filtration and Stable Paths in the Mapper | The example showing non q-tameness for instances with infinite covers even when it is in a totally bounded space motivates this following question: can we […]
TCS-5784 [source;;uncertain] Lower Bounds for the Approximate Degree of Block-Composed Functions | While tight upper and lower bounds are known for some specific functions, including symmetric functions [32, 38, 15] and certain read-once formulae, few general results […]
TCS-5785 [source;;source_open] A Constant-Factor Approximation for Weighted Bond Cover | There are functions f2 : N2 → N and f3 : N3 → N such that, for every h-vertex planar graph H and every two […]
TCS-5786 [source;;uncertain] A Combinatorial Approximation Algorithm for Graph Balancing with Light Hyper Edges | He gave two local search algorithms, which terminate (but it is unknown whether in polynomial time) and (1) with two job weights { , 1}, […]
TCS-5787 [source;;uncertain] Inserting Multiple Edges into a Planar Graph | There exists a c > 1 such that cr(G) cannot be approximated within a factor c in polynomial time [4], but we do not know […]
TCS-5889 [source;;uncertain] The Stochastic Score Classification Problem | We note that although we could easily modify this algorithm to use binary search, we do not know how to prove that it results in […]
TCS-5890 [source;;uncertain] Algebraic Dependencies and PSPACE Algorithms in Approximative Complexity | Note that this hitting-set certification is more challenging than the one against polynomials in VP; because the degree bounds for ε are exponentially high and […]
TCS-5960 [source;;uncertain] On the Approximability of Sparse PCA | It is an open question whether similar ideas can improve the approximation guarantees for SparsePCA. NP-hardness Our NP-hardness of approximation reduction begins from MAX-E2SAT-d, the […]
TCS-5961 [source;;uncertain] A Logarithmic Integrality Gap Bound for Directed Steiner Tree in Quasi-bipartite Graphs | However, the best known upper bound on the integrality gap of the bidirected cut relaxation for non-quasi-bipartite instances is only 2; it is an open […]
TCS-6003 [source;;source_open] The Maximum Binary Tree Problem | Given our inapproximability results, one natural algorithmic possibility is that of bicriteria approximations: can we find a tree with at least α·OP T vertices while […]
TCS-6195 [source;;uncertain] Private Covariance Approximation and Eigenvalue-Gap Bounds for Complex Gaussian Perturbations | While we do not know if our bound in Theorem 2 is tight for every input matrix M , we do verify that it is […]
TCS-6196 [source;;uncertain] An Approximation Algorithm for the Exact Matching Problem in Bipartite Graphs | Even though a randomized polynomial-time algorithm for this problem was quickly found a few years later, it is still unknown today whether a deterministic polynomial-time […]
